t,x
378.18909454727367,0.9869879185312347
379.18959479739874,0.9808261279415216
380.1900950475238,0.9717520583195368
381.1905952976488,0.9620842159293225
382.1910955477739,0.9546045266055762
383.19159579789897,0.9524627297695238
384.19209604802404,0.9587248146339855
385.1925962981491,0.9755407353203
386.1930965482742,1.00312309683245
387.19359679839926,1.038814006854684
388.19409704852427,1.07681719711536
389.19459729864934,1.1098380333212432
390.1950975487744,1.1324480027651904
391.1955977988995,1.1432647353991852
392.19609804902456,1.1442819285929013
393.1965982991496,1.1389750455431717
394.19709854927464,1.1308737737268895
395.1975987993997,1.1229060406076647
396.1980990495248,1.1171708827201565
397.19859929964986,1.1148540211906295
398.1990995497749,1.1161837762704476
399.1995997999,1.1204244859411414
400.20010005002507,1.1259389747359174
401.2006003001501,1.130269841889775
402.20110055027516,1.1301929182227473
403.20160080040023,1.1219430745393262
404.2021010505253,1.1022310975526035
405.2026013006504,1.0701857723127512
406.20310155077544,1.0284351189398973
407.20360180090046,0.9817289589823758
408.20410205102553,0.9346684486120621
409.2046023011506,0.8905661573676872
410.2051025512757,0.851365115087204
411.20560280140074,0.817866685373153
412.2061030515258,0.7899511774355935
413.20660330165083,0.76677880226118
414.2071035517759,0.7470493948957386
415.207603801901,0.7293253577695241
416.20810405202604,0.7123838692968353
417.2086043021511,0.6955151466637949
418.2091045522762,0.6787285521808927
419.20960480240126,0.6628521186512666
420.2101050525263,0.6496581812057645
421.21060530265135,0.6419938684209971
422.2111055527764,0.6437077160398497
423.2116058029015,0.6588077418695143
424.21210605302656,0.6895411209485569
425.21260630315163,0.7344820646111503
426.21310655327665,0.7887040774962599
427.2136068034017,0.8461764492252284
428.2141070535268,0.9021088730136222
429.21460730365186,0.9537275424363922
430.21510755377693,0.9998849654079103
431.215607803902,1.0403758734645892
432.216108054027,1.0753910416084693
433.2166083041521,1.1052124211343441
434.21710855427716,1.1300982215968294
435.21760880440223,1.1502940606841325
436.2181090545273,1.1661259763982084
437.2186093046524,1.1781469529172501
438.21910955477745,1.1872980914536613
439.21960980490246,1.1950544473817093
440.22011005502753,1.2034399694202056
441.2206103051526,1.2146536202363458
442.2211105552777,1.2300902236073983
443.22161080540275,1.2489151022966658
444.2221110555278,1.2670472832674704
445.22261130565283,1.2779485839448297
446.2231115557779,1.2756118931806602
447.223611805903,1.2574803847709954
448.22411205602805,1.2247943442014708
449.2246123061531,1.180945080878811
450.2251125562782,1.1297715226888119
451.22561280640326,1.074649252824741
452.2261130565283,1.0182180706149686
453.22661330665335,0.962404771463646
454.2271135567784,0.908528728705509
455.2276138069035,0.8573915481811029
456.22811405702856,0.8093252182702125
457.22861430715363,0.7642003740424602
458.22911455727865,0.7214699736783053
459.2296148074037,0.680360554923086
460.2301150575288,0.640261423285914
461.23061530765386,0.6011544911355298
462.23111555777893,0.5637588014341894
463.231615807904,0.5293615209791771
464.2321160580291,0.4995912478614516
465.2326163081541,0.47641687823938883
466.23311655827916,0.46234580704492784
467.23361680840424,0.4605749551604398
468.2341170585293,0.47467115476204885
469.2346173086544,0.507299346527204
470.23511755877945,0.5581722359812181
471.23561780890446,0.6228454321693815
472.23611805902954,0.6940158346155283
473.2366183091546,0.7644059716093308
474.2371185592797,0.8287854525394759
475.23761880940475,0.8842689588802053
476.2381190595298,0.9296723029965231
477.23861930965484,0.9647958336692317
478.2391195597799,0.9899892322889012
479.239619809905,1.0059906790210555
480.24012006003005,1.0138697416990166
481.2406203101551,1.014996393677909
482.2411205602802,1.0110174266978516
483.24162081040527,1.0038799224713124
484.2421210605303,0.9959052338491547
485.24262131065535,0.9898533896078775
486.2431215607804,0.9888284741098002
487.2436218109055,0.9958308093811419
488.24412206103057,1.0128955222207008
489.24462231115564,1.0400021372541535
490.24512256128065,1.0741203466205562
491.2456228114057,1.10908561143993
492.2461230615308,1.1374836770899044
493.24662331165587,1.154046743352868
494.24712356178094,1.1576681027334277
495.247623811906,1.1506250558803142
496.248124062031,1.1366657958037527
497.2486243121561,1.119562087282489
498.24912456228117,1.1024460673361867
499.24962481240624,1.0875992507591932
500.2501250625313,1.0763916755525267
501.2506253126564,1.0692245598166759
502.25112556278145,1.065477795077436
503.25162581290647,1.063484004395937
504.25212606303154,1.0605916147370145
505.2526263131566,1.0533777305773857
506.2531265632817,1.0382511005490065
507.25362681340675,1.0127699064505664
508.2541270635318,0.9772128514462862
509.25462731365684,0.9347776773321222
510.2551275637819,0.8899576050974108
511.255627813907,0.8468222305364757
512.256128064032,0.8083536564041113
513.2566283141571,0.7764650055809981
514.2571285642822,0.7521196245989484
515.2576288144072,0.7353850752448299
516.2581290645323,0.7254902895335309
517.2586293146574,0.721007591613791
518.2591295647825,0.7201799762284321
519.2596298149075,0.7213469057935075
520.2601300650325,0.723372510483941
521.2606303151576,0.7260127090468682
522.2611305652827,0.7301854351898046
523.2616308154078,0.7381012606837298
524.2621310655328,0.7530536030537817
525.2626313156578,0.7783814394515962
526.2631315657829,0.8154282197042025
527.263631815908,0.8619122549450049
528.2641320660331,0.9127456611618533
529.2646323161581,0.962713498881958
530.2651325662832,1.0084255191039813
531.2656328164082,1.048575655354337
532.2661330665333,1.0832954984829508
533.2666333166584,1.1134031320378825
534.2671335667834,1.1398744945089312
535.2676338169085,1.1635431308120945
536.2681340670335,1.1849961945269976
537.2686343171587,1.2046003914909693
538.2691345672837,1.2226010786719885
539.2696348174087,1.2392546978655916
540.2701350675338,1.2549452148955642
541.2706353176588,1.2702255372411446
542.271135567784,1.2855750905081924
543.271635817909,1.3006065489507788
544.2721360680341,1.312798823818922
545.2726363181591,1.3171190516399263
546.2731365682841,1.3082207808272617
547.2736368184093,1.2837898876564786
548.2741370685343,1.2453863987026388
549.2746373186594,1.196634318897834
550.2751375687844,1.1412987855822925
551.2756378189094,1.0824164557376217
552.2761380690346,1.0221842334535043
553.2766383191596,0.9621250136716453
554.2771385692847,0.9032809896995766
555.2776388194097,0.8463568034622937
556.2781390695349,0.791809061515123
557.2786393196599,0.7398960573626737
558.2791395697849,0.6907086541080999
559.27963981991,0.6442088143912305
560.280140070035,0.6003391498393089
561.2806403201602,0.5591604382314532
562.2811405702852,0.5210443444012806
563.2816408204103,0.48676823384905127
564.2821410705353,0.45752256547420916
565.2826413206603,0.43497914375046454
566.2831415707855,0.4214888160019114
567.2836418209105,0.4202641115756091
568.2841420710356,0.43514813044423856
569.2846423211606,0.4693672238318236
570.2851425712856,0.5231594705714492
571.2856428214108,0.5919378532842264
572.2861430715358,0.6673760473825883
573.2866433216609,0.7409169947688712
574.2871435717859,0.8065076021069392
575.287643821911,0.8610931926091546
576.2881440720361,0.9038121809281354
577.2886443221611,0.9350440813864205
578.2891445722862,0.9557646134643263
579.2896448224112,0.9672197676372563
580.2901450725363,0.9708047384789078
581.2906453226614,0.96804642271989
582.2911455727865,0.9606328838106994
583.2916458229115,0.9504891183941719
584.2921460730365,0.9398946535707661
585.2926463231616,0.9315967301728987
586.2931465732867,0.9287762125533571
587.2936468234118,0.9346408297305627
588.2941470735368,0.9515365933610267
589.2946473236618,0.9797865559877095
590.295147573787,1.0167212898019011
591.295647823912,1.0565433139859703
592.2961480740371,1.0921306246960674
593.2966483241621,1.118279345679944
594.2971485742872,1.1336166219029609
595.2976488244122,1.139914558540097
596.2981490745373,1.140353235150676
597.2986493246624,1.1382097563578029
598.2991495747874,1.136208925401616
599.2996498249125,1.1362663154282395
600.3001500750375,1.1393972750624748
601.3006503251627,1.1456896600949513
602.3011505752877,1.1543757833463293
603.3016508254127,1.163934147223015
604.3021510755378,1.1721673203550615
605.3026513256629,1.1761305132554953
606.303151575788,1.1720923991078314
607.303651825913,1.1563032126404278
608.304152076038,1.127087924390062
609.3046523261631,1.0865039352524608
610.3051525762882,1.0392480964106405
611.3056528264133,0.9901398636113136
612.3061530765383,0.9426878246992972
613.3066533266634,0.8989165948321075
614.3071535767884,0.8596338666598521
615.3076538269135,0.8247256705043761
616.3081540770386,0.7934401914843877
617.3086543271636,0.7646821272052919
618.3091545772887,0.7373299965227754
619.3096548274137,0.7105257053405375
620.3101550775389,0.6838698651969861
621.3106553276639,0.6575100359408044
622.3111555777889,0.6321653489513097
623.311655827914,0.6091960783105314
624.312156078039,0.5907773520259005
625.3126563281642,0.5800590061682552
626.3131565782892,0.5809630983588031
627.3136568284143,0.5971554547326501
628.3141570785393,0.6301850818216963
629.3146573286643,0.6780055191400505
630.3151575787895,0.7354909646851503
631.3156578289145,0.7966800078163153
632.3161580790396,0.8567499496431425
633.3166583291646,0.9126388278740646
634.3171585792896,0.9627227472517524
635.3176588294148,1.0062628438458758
636.3181590795398,1.0429830921822443
637.3186593296649,1.0728510602911039
638.3191595797899,1.0960189598873622
639.319659829915,1.1128478897109275
640.3201600800401,1.123969012655962
641.3206603301651,1.1303721400663616
642.3211605802902,1.1335225497635992
643.3216608304152,1.1354584552088582
644.3221610805404,1.1387562473485293
645.3226613306654,1.146157612628223
646.3231615807905,1.1597435004084002
647.3236618309155,1.1797854019700136
648.3241620810405,1.2036679370276573
649.3246623311657,1.2256668949175282
650.3251625812907,1.23861219040214
651.3256628314158,1.2371170333909371
652.3261630815408,1.2198295284990202
653.3266633316658,1.1889860764657612
654.327163581791,1.1485101008099496
655.327663831916,1.1024140125650843
656.3281640820411,1.0540500486643756
657.3286643321661,1.0059391749507685
658.3291645822912,0.9598289213402057
659.3296648324163,0.9167724691734879
660.3301650825413,0.8771478797430223
661.3306653326664,0.8406122262890744
662.3311655827914,0.806106734355232
663.3316658329165,0.7720809246657915
664.3321660830416,0.737050014928181
665.3326663331667,0.7003256791409653
666.3331665832917,0.6624610600061288
667.3336668334167,0.6250723360846513
668.3341670835418,0.5903025536835201
669.3346673336669,0.5604471199330333
670.335167583792,0.5379407618325535
671.335667833917,0.5254921645353573
672.3361680840421,0.5260124715145332
673.3366683341671,0.5420153989022606
674.3371685842922,0.574459658930329
675.3376688344173,0.6216896608275568
676.3381690845423,0.6795173242181152
677.3386693346674,0.7426083851371381
678.3391695847924,0.8061000172290085
679.3396698349175,0.866418990528286
680.3401700850426,0.9212265004841209
681.3406703351676,0.968984267624904
682.3411705852927,1.0086171142241869
683.3416708354177,1.0394719797654373
684.3421710855429,1.0614634607812286
685.3426713356679,1.0751586495045937
686.3431715857929,1.0817323437864936
687.343671835918,1.0828522017413618
688.344172086043,1.0806023040159591
689.3446723361682,1.0774479782216835
690.3451725862932,1.076154845945607
691.3456728364183,1.0795305168911244
692.3461730865433,1.0899007137855647
693.3466733366683,1.1083503195856752
694.3471735867935,1.1338552892613583
695.3476738369185,1.1625383775177778
696.3481740870436,1.1878289933773802
697.3486743371686,1.2025383923025712
698.3491745872936,1.202150469085028
699.3496748374188,1.1865704078039583
700.3501750875438,1.1590855177573707
701.3506753376689,1.1242102518147525
702.3511755877939,1.0861430430706207
703.3516758379191,1.0481586111975094
704.3521760880441,1.0125266218135769
705.3526763381691,0.9805717403050414
706.3531765882942,0.9526899239761303
707.3536768384192,0.9283233554516283
708.3541770885444,0.905958614352971
709.3546773386694,0.8833291066558705
710.3551775887945,0.8579366207110088
711.3556778389195,0.8279087233616089
712.3561780890445,0.7928876413246678
713.3566783391697,0.7543417963728548
714.3571785892947,0.715005026629194
715.3576788394198,0.6779728569347058
716.3581790895448,0.6461776682828729
717.3586793396698,0.6223131106158521
718.359179589795,0.6088340973072471
719.35967983992,0.6077077768179883
720.3601800900451,0.619875168540377
721.3606803401701,0.6447451662890861
722.3611805902952,0.6801862273960685
723.3616808404203,0.7231655379194725
724.3621810905453,0.7706466624419378
725.3626813406704,0.8202405353452504
726.3631815907954,0.8703822299633642
727.3636818409205,0.9200662503437407
728.3641820910456,0.9682854761677021
729.3646823411707,1.0135096656979614
730.3651825912957,1.0537000298970416
731.3656828414207,1.086999557883773
732.3661830915458,1.112490595288865
733.3666833416709,1.1304433584978515
734.367183591796,1.1421224240389254
735.367683841921,1.1494810801300002
736.368184092046,1.1548732302492593
737.3686843421712,1.160756043834436
738.3691845922962,1.169322308812502
739.3696848424213,1.1820678143752825
740.3701850925463,1.199349938112248
741.3706853426714,1.2200251757898175
742.3711855927965,1.2412095087761434
743.3716858429215,1.258398453029891
744.3721860930466,1.2662593984675101
745.3726863431716,1.2602423695896687
746.3731865932967,1.2384391251887688
747.3736868434218,1.2023873164296934
748.3741870935469,1.1560643323560784
749.3746873436719,1.104041405032268
750.3751875937969,1.050173695131789
751.375687843922,0.9971724645102772
752.376188094047,0.9466555612248896
753.3766883441722,0.8993160455698428
754.3771885942972,0.8550771067467225
755.3776888444223,0.8132751570467913
756.3781890945473,0.7729201369909998
757.3786893446724,0.7330565571366093
758.3791895947975,0.6931281731903967
759.3796898449225,0.6532115377428618
760.3801900950476,0.6140152859622103
761.3806903451726,0.5767255721903363
762.3811905952977,0.5428521671108308
763.3816908454228,0.5142258038843838
764.3821910955478,0.49314852225294137
765.3826913456729,0.4825562850916579
766.3831915957979,0.4858777212664868
767.3836918459231,0.5061722248552453
768.3841920960481,0.5445029796248213
769.3846923461731,0.5985556940320219
770.3851925962982,0.6629808132765106
771.3856928464232,0.7313718877690488
772.3861930965484,0.7981934134208254
773.3866933466734,0.8595448047304153
774.3871935967985,0.9130124217432937
775.3876938469235,0.9572666246945386
776.3881940970485,0.9917650663364778
777.3886943471737,1.0165964974729815
778.3891945972987,1.0323843817847784
779.3896948474238,1.04018957473873
780.3901950975488,1.0414364851669473
781.3906953476738,1.0378856665023444
782.391195597799,1.031669595664187
783.391695847924,1.02534804945332
784.3921960980491,1.0218732109600137
785.3926963481741,1.0242991209153456
786.3931965982993,1.0351482750521837
787.3936968484243,1.0555450485339204
788.3941970985493,1.0842970644168908
789.3946973486744,1.117179166624816
790.3951975987994,1.1472577655718865
791.3956978489246,1.16734233877689
792.3961980990496,1.1733942761338791
793.3966983491747,1.1658106256691956
794.3971985992997,1.1479584459742216
795.3976988494247,1.124084308782982
796.3981990995499,1.0980429086978156
797.3986993496749,1.0728448761321059
798.3991995998,1.050577585464993
799.399699849925,1.0323900362510263
800.4002001000501,1.018431791135068
801.4007003501752,1.0077692770291318
802.4012006003002,0.9983798002884776
803.4017008504253,0.9873373595554283
804.4022011005503,0.9713226867605002
805.4027013506754,0.9476010058139291
806.4032016008005,0.9153220231437851
807.4037018509255,0.8762393203721682
808.4042021010506,0.8339807570847133
809.4047023511756,0.7925477895843122
810.4052026013007,0.7553423526647206
811.4057028514258,0.7249573527271621
812.4062031015509,0.7032203163157078
813.4067033516759,0.6911429505386375
814.4072036018009,0.6887771009320997
815.407703851926,0.6951578479338909
816.4082041020511,0.7085118092298471
817.4087043521762,0.7267160786577561
818.4092046023012,0.7478609234336071
819.4097048524263,0.770749032910338
820.4102051025513,0.7952432225866092
821.4107053526764,0.822359646290389
822.4112056028015,0.853907022427603
823.4117058529265,0.8913910631220229
824.4122061030516,0.9344105084537799
825.4127063531766,0.9800137721767056
826.4132066033017,1.0240415857382872
827.4137068534268,1.063219812901469
828.4142071035518,1.0961443059815734
829.4147073536769,1.1230671786843975
830.415207603802,1.1452457271748788
831.4157078539271,1.164336854881746
832.4162081040521,1.1819305756650247
833.4167083541771,1.1992354101047928
